3
22 22
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
90 148 90
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
169 181 169
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
77 144 79
143 170 141
140 168 139
71 141 73
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
187 188 187
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
137 167 136
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
71 141 73
189 189 189
189 189 189
189 189 189
184 186 183
9 127 33
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
169 181 168
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
102 153 102
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
137 167 136
189 189 189
189 189 189
189 189 189
189 189 189
82 145 82
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
163 177 161
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
186 187 186
174 182 174
164 178 162
152 173 151
140 168 138
126 163 125
114 157 112
177 183 176
189 189 189
189 189 189
189 189 189
184 186 183
9 127 33
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
183 187 183
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
111 156 110
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
47 133 53
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
117 159 116
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
131 165 129
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
184 186 183
89 147 88
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
55 135 59
185 188 186
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
172 181 172
55 135 59
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
23 128 39
173 182 172
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
155 174 153
23 128 39
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
32 131 43
164 178 162
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
131 165 130
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
66 140 69
177 183 177
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
105 154 104
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
103 154 103
187 188 187
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
114 158 113
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
23 128 39
148 171 146
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
134 166 132
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
62 138 65
177 183 176
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
162 177 161
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
97 151 97
106 155 105
106 155 105
106 155 105
106 155 105
106 155 105
106 155 105
106 155 105
106 155 105
162 177 161
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
77 144 78
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
136 167 135
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
157 175 156
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
136 167 135
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
104 153 102
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
136 167 135
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
55 135 59
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
136 167 135
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
186 187 186
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
0 123 23
137 167 136
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
189 189 189
X
22 22
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
194 10 14
65 8 7
65 8 7
194 10 14
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
194 10 14
65 8 7
65 8 7
194 10 14
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
242 8 16
210 9 14
210 9 14
242 8 16
242 8 16
210 9 14
194 10 14
194 10 14
146 12 12
49 7 6
49 7 6
146 12 12
194 10 14
194 10 14
210 9 14
242 8 16
242 8 16
210 9 14
210 9 14
242 8 16
255 6 16
255 6 16
210 9 14
113 10 10
113 10 10
210 9 14
210 9 14
113 10 10
65 8 7
65 8 7
49 7 6
17 2 2
17 2 2
49 7 6
65 8 7
65 8 7
113 10 10
210 9 14
210 9 14
113 10 10
113 10 10
210 9 14
255 6 16
255 6 16
210 9 14
113 10 10
98 10 9
162 12 13
146 12 12
49 7 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
49 7 6
146 12 12
162 12 13
98 10 9
113 10 10
210 9 14
255 6 16
255 6 16
242 8 16
210 9 14
162 12 13
98 10 9
49 7 6
17 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
17 2 2
49 7 6
98 10 9
162 12 13
210 9 14
242 8 16
255 6 16
255 6 16
242 8 16
210 9 14
146 12 12
49 7 6
16 16 16
48 48 48
64 64 64
64 64 64
48 48 48
16 16 16
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
49 7 6
146 12 12
210 9 14
242 8 16
255 6 16
255 6 16
210 9 14
113 10 10
49 7 6
17 2 2
48 48 48
143 143 143
191 191 191
191 191 191
143 143 143
48 48 48
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
17 2 2
49 7 6
113 10 10
210 9 14
255 6 16
255 6 16
194 10 14
65 8 7
0 0 0
0 0 0
64 64 64
191 191 191
255 255 255
255 255 255
191 191 191
64 64 64
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
65 8 7
194 10 14
255 6 16
255 6 16
194 10 14
65 8 7
0 0 0
0 0 0
64 64 64
191 191 191
255 255 255
255 255 255
191 191 191
64 64 64
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
65 8 7
194 10 14
194 10 14
194 10 14
146 12 12
49 7 6
0 0 0
0 0 0
48 48 48
143 143 143
191 191 191
191 191 191
143 143 143
48 48 48
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
49 7 6
146 12 12
65 8 7
65 8 7
49 7 6
17 2 2
0 0 0
0 0 0
16 16 16
48 48 48
64 64 64
64 64 64
48 48 48
16 16 16
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
17 2 2
49 7 6
65 8 7
65 8 7
49 7 6
17 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
17 2 2
49 7 6
194 10 14
194 10 14
146 12 12
49 7 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
49 7 6
146 12 12
255 6 16
255 6 16
194 10 14
65 8 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
65 8 7
194 10 14
255 6 16
255 6 16
194 10 14
65 8 7
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
65 8 7
194 10 14
255 6 16
255 6 16
210 9 14
113 10 10
49 7 6
17 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
17 2 2
49 7 6
113 10 10
210 9 14
255 6 16
255 6 16
242 8 16
210 9 14
146 12 12
49 7 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
49 7 6
146 12 12
210 9 14
242 8 16
255 6 16
255 6 16
242 8 16
210 9 14
162 12 13
98 10 9
49 7 6
17 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
17 2 2
49 7 6
98 10 9
162 12 13
210 9 14
242 8 16
255 6 16
255 6 16
210 9 14
113 10 10
98 10 9
162 12 13
146 12 12
49 7 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
49 7 6
146 12 12
162 12 13
98 10 9
113 10 10
210 9 14
255 6 16
255 6 16
210 9 14
113 10 10
113 10 10
210 9 14
210 9 14
113 10 10
65 8 7
65 8 7
49 7 6
17 2 2
17 2 2
49 7 6
65 8 7
65 8 7
113 10 10
210 9 14
210 9 14
113 10 10
113 10 10
210 9 14
255 6 16
255 6 16
242 8 16
210 9 14
210 9 14
242 8 16
242 8 16
210 9 14
194 10 14
194 10 14
146 12 12
49 7 6
49 7 6
146 12 12
194 10 14
194 10 14
210 9 14
242 8 16
242 8 16
210 9 14
210 9 14
242 8 16
*
32 32
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
227 10 16
0 0 0
0 0 0
0 0 0
0 0 0
227 10 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
227 10 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
194 10 14
0 0 0
0 0 0
0 0 0
0 0 0
145 12 12
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
227 10 16
255 6 16
255 6 16
255 6 16
255 6 16
210 9 14
17 2 2
0 0 0
66 8 7
242 8 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
187 11 13
0 0 0
0 0 0
0 0 0
0 0 0
125 10 11
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
242 8 16
66 8 7
0 0 0
17 2 2
210 9 14
255 6 16
255 6 16
66 8 7
0 0 0
0 0 0
0 0 0
49 7 6
242 8 16
255 6 16
255 6 16
255 6 16
215 9 15
124 10 11
52 7 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
52 7 6
124 10 11
215 9 15
255 6 16
255 6 16
255 6 16
242 8 16
49 7 6
0 0 0
0 0 0
0 0 0
66 8 7
255 6 16
242 8 16
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
49 7 6
242 8 16
215 9 15
88 9 9
0 0 0
0 0 0
0 0 0
0 0 0
25 25 25
33 33 33
17 17 17
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
88 9 9
215 9 15
242 8 16
49 7 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 6 16
255 6 16
97 10 9
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
27 4 4
0 0 0
0 0 0
8 8 8
57 57 57
99 99 99
132 132 132
132 132 132
132 132 132
132 132 132
8 8 8
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
27 4 4
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
97 10 9
255 6 16
255 6 16
242 8 16
48 6 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
50 50 50
124 124 124
132 132 132
132 132 132
132 132 132
132 132 132
132 132 132
124 124 124
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
48 6 5
242 8 16
255 6 16
255 6 16
255 6 16
242 8 16
48 6 5
0 0 0
0 0 0
0 0 0
8 8 8
82 82 82
132 132 132
132 132 132
132 132 132
99 99 99
75 75 75
50 50 50
25 25 25
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
48 6 5
242 8 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
242 8 16
27 4 4
0 0 0
8 8 8
107 107 107
132 132 132
132 132 132
124 124 124
41 41 41
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
27 4 4
242 8 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
215 9 15
0 0 0
0 0 0
83 83 83
132 132 132
132 132 132
91 91 91
8 8 8
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
215 9 15
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
88 9 9
0 0 0
50 50 50
132 132 132
132 132 132
91 91 91
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
88 9 9
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
215 9 15
0 0 0
8 8 8
124 124 124
132 132 132
124 124 124
8 8 8
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
215 9 15
255 6 16
255 6 16
255 6 16
255 6 16
124 10 11
0 0 0
58 58 58
132 132 132
132 132 132
41 41 41
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
124 10 11
255 6 16
255 6 16
255 6 16
255 6 16
52 7 6
0 0 0
99 99 99
132 132 132
99 99 99
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
52 7 6
255 6 16
227 10 16
195 10 14
188 11 15
0 0 0
0 0 0
132 132 132
132 132 132
75 75 75
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
188 11 15
0 0 0
0 0 0
0 0 0
0 0 0
25 25 25
132 132 132
132 132 132
50 50 50
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
33 33 33
132 132 132
132 132 132
25 25 25
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
17 17 17
132 132 132
124 124 124
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8 8 8
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
227 10 16
145 12 12
125 10 11
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
125 10 11
255 6 16
255 6 16
255 6 16
52 7 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
52 7 6
255 6 16
255 6 16
255 6 16
255 6 16
124 10 11
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
124 10 11
255 6 16
255 6 16
255 6 16
255 6 16
215 9 15
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
215 9 15
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
88 9 9
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
88 9 9
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
215 9 15
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
215 9 15
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
242 8 16
27 4 4
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
27 4 4
242 8 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
242 8 16
49 7 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
49 7 6
242 8 16
255 6 16
255 6 16
255 6 16
242 8 16
49 7 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
49 7 6
242 8 16
255 6 16
255 6 16
97 10 9
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
27 4 4
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
27 4 4
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
97 10 9
255 6 16
242 8 16
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
48 6 5
242 8 16
215 9 15
88 9 9
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
88 9 9
215 9 15
242 8 16
48 6 5
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
255 6 16
255 6 16
65 8 7
0 0 0
0 0 0
0 0 0
48 6 5
242 8 16
255 6 16
255 6 16
255 6 16
215 9 15
124 10 11
52 7 6
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
52 7 6
124 10 11
215 9 15
255 6 16
255 6 16
255 6 16
242 8 16
48 6 5
0 0 0
0 0 0
0 0 0
65 8 7
255 6 16
255 6 16
210 9 14
16 3 2
0 0 0
65 8 7
242 8 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
187 11 13
0 0 0
0 0 0
0 0 0
0 0 0
125 10 11
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
255 6 16
242 8 16
65 8 7
0 0 0
16 3 2
210 9 14
5
22 22
186 178 178
179 156 156
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
179 156 156
186 178 178
179 156 156
157 90 88
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
157 90 88
179 156 156
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
125 1 4
143 56 53
176 145 143
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
129 19 17
138 45 41
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
143 56 53
157 90 88
179 156 156
176 145 143
143 56 53
125 1 4
125 1 4
125 1 4
125 1 4
138 45 41
164 113 110
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
176 145 143
179 156 156
186 178 178
176 145 143
